Mon Oct 17 22:50:45 2022
I - CONFIGURATION: {'batchSize': 14, 'bias': True, 'classWeights': [0.2, 0.25, 0.2, 0.25, 0.08], 'classWeightsFlag': True, 'dataConfig': {'bulkPickles': True, 'dataCount': 4, 'doubleClasses': [1, 2], 'fixedDataset': True, 'loadData2memory': True, 'multiplyData': True, 'tossFirstLastFrames': True}, 'dataPath': '/data/processed/Kinetics/', 'dropoutRate': 0.5, 'epochNo': 250, 'foldRatio': 4, 'fps': 5, 'frameNoDataset': 50, 'frameNoModel': 16, 'imgSize': [256, 256], 'labels': ['pull ups', 'push up', 'situp', 'squat'], 'lastLayerInitUniform': True, 'learningRate': 0.001, 'logBatchAt': 50, 'maxValidationAcc': 66.66666666666667, 'maxValidationTrainNo': 36, 'modelVersion': 4, 'multiStageModelList': [6, 7], 'schedulerFlag': True, 'schedulerGamma': 0.5, 'schedulerMilestones': [10, 20, 25], 'trainNo': 37, 'validationAccThr': 65, 'weightDecay': 0.001}
I - CONFIGURATION: {'background': [6717, 104557, 117656, 118800, 12379, 126138, 133287, 135007, 141242, 144859, 46195, 46587, 77996, 98407], 'pull ups': [1466, 4735, 9363, 100435, 102041, 10225, 102947, 103716, 104734, 105033, 10560, 106340, 109059, 109641, 109703, 111345, 117580, 119571, 119672, 122762, 123022, 123478, 124666, 12635, 129261, 12966, 129753, 130508, 131478, 132213, 133243, 135288, 135611, 135763, 136798, 138779, 13934, 141056, 141652, 142917, 146622, 147919, 148588, 149022, 149145, 15832, 158879, 159023, 159709, 164471, 174922, 175015, 175601, 175837, 177131, 179636, 181907, 185449, 186289, 187166, 188352, 191254, 201928, 202460, 202742, 203196, 210375, 213343, 213832, 216082, 218783, 218869, 219024, 27502, 30141, 32450, 34307, 35192, 35469, 37937, 42237, 43359, 43561, 53750, 54715, 60242, 61148, 65757, 67801, 68225, 70288, 71340, 71574, 72992, 73680, 74104, 74587, 74618, 75408, 77194, 81119, 83857, 86305, 86583, 86944, 87697, 90088, 91254, 91916], 'push up': [790, 1376, 1603, 2377, 2750, 4599, 5166, 6351, 7888, 8059, 102124, 103237, 105800, 106743, 107365, 111006, 114150, 116746, 117373, 119751, 123552, 124724, 127391, 12777, 128686, 131204, 134202, 138067, 142848, 145566, 150321, 155706, 156714, 15810, 15892, 162251, 162602, 162736, 16319, 16663, 16730, 167610, 167928, 168786, 170519, 170933, 17129, 172521, 173206, 174806, 183725, 186930, 187541, 190408, 191107, 197324, 199276, 203358, 204694, 207133, 208126, 209276, 209796, 210367, 210667, 213350, 218691, 219325, 23397, 29694, 37645, 38840, 46952, 47445, 48601, 48658, 50008, 52236, 52467, 52900, 53520, 55638, 55682, 59738, 61515, 62146, 62281, 72963, 74435, 74462, 75827, 78477, 78856, 79602, 79984, 83353, 85540, 91035, 92263, 97051, 99142], 'situp': [1055, 2266, 4304, 6078, 7337, 100065, 102891, 104650, 107273, 107851, 108111, 10812, 108505, 109397, 110563, 111111, 111478, 112311, 113868, 114249, 114806, 116566, 116875, 117511, 11801, 118772, 119784, 120384, 123275, 123658, 124222, 126160, 126270, 127277, 128880, 128907, 129493, 129720, 131406, 132060, 133096, 134974, 136812, 137005, 137612, 137882, 139213, 141774, 14206, 143300, 143548, 143934, 14494, 145544, 145953, 147146, 148867, 149066, 149252, 149654, 150259, 150302, 153122, 153227, 153691, 156335, 159646, 160557, 16466, 166424, 169419, 170487, 170628, 171290, 172016, 174857, 177150, 177829, 179891, 180278, 180585, 181684, 181706, 182300, 183368, 183863, 184207, 184593, 184957, 186845, 187706, 187731, 188119, 188206, 189995, 190008, 190573, 190974, 191164, 191208, 191236, 19150, 192699, 193865, 193967, 19414, 195064, 195797, 196874, 19720, 197631, 199326, 199590, 200068, 202952, 204138, 207569, 207605, 209000, 20909, 209637, 209970, 212019, 212142, 213373, 214038, 215579, 216500, 216585, 217089, 23537, 24779, 25129, 25863, 26253, 27849, 28232, 29356, 31966, 32607, 33814, 33943, 33980, 34065, 35811, 36921, 37090, 38130, 39060, 40342, 41741, 42035, 43028, 43224, 44043, 45388, 45595, 46880, 47767, 49078, 51658, 52742, 53045, 53413, 53513, 54037, 56415, 57137, 58072, 58816, 59113, 62391, 64925, 66736, 68754, 71858, 72809, 74758, 74854, 75001, 77120, 77245, 78401, 78882, 78966, 80218, 82439, 84326, 86384, 91813, 92396, 94219, 95689, 98098, 99540], 'squat': [215, 909, 3104, 3412, 3874, 4090, 4780, 5263, 5335, 5871, 6372, 6376, 9404, 101769, 103303, 103599, 103888, 10452, 105075, 105187, 105705, 106330, 107185, 109752, 109807, 110159, 110534, 112017, 112018, 112173, 112319, 112506, 112842, 113334, 114681, 115030, 115093, 115386, 118011, 118149, 118191, 118592, 119202, 119505, 12063, 120751, 120752, 12135, 121653, 122418, 123235, 123237, 124365, 124379, 124381, 126146, 126727, 127111, 128631, 129484, 130633, 131213, 131499, 131502, 132036, 132243, 133907, 133947, 13397, 134955, 137236, 140543, 140610, 141399, 142777, 143184, 143512, 143925, 144349, 144352, 14614, 146153, 14615, 146977, 147684, 147886, 147904, 148783, 149752, 151859, 152117, 153603, 15417, 154652, 155334, 156285, 156287, 156588, 15807, 158190, 158219, 158642, 158969, 159204, 159443, 159832, 162160, 162750, 16390, 165228, 166328, 166567, 168765, 169224, 169473, 169907, 170431, 170738, 171418, 172115, 172146, 173139, 173316, 173967, 174116, 174855, 175040, 175699, 175768, 175771, 179253, 181702, 182061, 182062, 182916, 183802, 184090, 185433, 186723, 186794, 186886, 188017, 188391, 188392, 189690, 190146, 190188, 191780, 192239, 196272, 196437, 199877, 199881, 20076, 20078, 201326, 203580, 203768, 203799, 204217, 20495, 204978, 207543, 207582, 207586, 207854, 208375, 208385, 208803, 209226, 210596, 211423, 212103, 212420, 212471, 212472, 212870, 213655, 213946, 215180, 215592, 21631, 217382, 217548, 218504, 218729, 219686, 23241, 23477, 23479, 23978, 24358, 24519, 26198, 28238, 28403, 28628, 30376, 31045, 31410, 32637, 32652, 33136, 33339, 34215, 34314, 35111, 36104, 36106, 37331, 38749, 38864, 39181, 39506, 39903, 40063, 40087, 40877, 41372, 41448, 43573, 43792, 43795, 45193, 45888, 47014, 47275, 47663, 47708, 48670, 49026, 49355, 50029, 50865, 51112, 51116, 51544, 51686, 52267, 52930, 53042, 53203, 54936, 54938, 55552, 56691, 57924, 60772, 61689, 61813, 62036, 62510, 62637, 63445, 63656, 63976, 66228, 67972, 69578, 71206, 71931, 72878, 72964, 72966, 75573, 77471, 78072, 78438, 78623, 78865, 79453, 79697, 80281, 80282, 81787, 82866, 83151, 83559, 84713, 85369, 85420, 85988, 87453, 88421, 88446, 89332, 90414, 91106, 91785, 91990, 93075, 93153, 93503, 93652, 93839, 94764, 94929, 95719, 95877, 97294, 97596, 99981]}
I - Running on device: cuda:0
I - Configuring device: MAX78000, simulate=False.
I - ========== TRAIN  SET ==========
I - Loading file: dataset_cls0_pull_ups00_no_samples806.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls1_push_up00_no_samples390.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls2_situp00_no_samples562.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls3_squat00_no_samples840.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Train set length:  7641
I - Label distribution: [2091. 1734. 2202. 1614.]
I - ========== TEST  SET ==========
I - Loading file: dataset_test00_no_samples327.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/test
I - Test set length:  981
I - Label distribution: [264. 234. 225. 258.]
I - Batch size:  14  tensor shape:  torch.Size([16, 48, 64, 64])  data min-max:  tensor(-1.) tensor(0.9922)
I - Label min-max:  tensor(0) tensor(3) data number in dataset:  tensor([153264, 195195, 153021,  76223,  84943,  43440, 200255,  43470, 209205,
         19221,  95796, 104615,  31722, 159658])
I - Initializing model TCNv4
I - Number of Model Parameters: 537792
I - Model output shape:  torch.Size([14, 4])
I - Model summary
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
TCNv4                                    [14, 4]                   --
├─FusedConv2dBNReLU: 1-1                 [14, 64, 64, 64]          3,142
[28577-1-1-1.60][28577-1-1-1.64][28577-1-1-1.90][28959-0-0-4.04][28959-0-0-3.67][28959-0-0-4.36][29198-3-0-0.95][29198-3-0-1.04][29198-3-0-0.94][29777-0-0-4.11]
[29777-0-0-4.15][29777-0-0-4.08][29877-2-2-1.60][29877-2-2-1.04][29877-2-2-0.69][30035-1-2-1.04][30035-1-1-0.83][30035-1-2-0.93][30098-0-0-2.46][30098-0-0-2.67]
[30098-0-0-2.65][30326-1-1-0.74][30326-1-0--0.10][30326-1-1-0.83][30572-2-2-1.38][30572-2-2-1.42][30572-2-2-2.69][30716-0-0-0.58][30716-0-0-0.38][30716-0-0-0.80]
[30806-2-0-1.09][30806-2-3-1.08][30806-2-3-1.30][30906-1-1-1.46][30906-1-1-1.08][30906-1-1-1.72][31007-0-0-2.79][31007-0-0-3.31][31007-0-2-0.29][31181-3-0-2.43]
[31181-3-0-1.57][31181-3-0-0.88][31238-0-0-3.34][31238-0-0-2.57][31238-0-0-2.57][31347-0-0-3.51][31347-0-0-3.04][31347-0-0-3.02][31422-2-2-0.41][31422-2-2-0.41]
[31422-2-2-0.87][31429-3-0-2.29][31429-3-0-2.12][31429-3-0-1.82][31431-0-0-3.86][31431-0-0-2.85][31431-0-0-1.13][31432-1-1-1.42][31432-1-1-1.68][31432-1-1-1.08]
[31477-0-0-3.47][31477-0-0-3.61][31477-0-0-3.43][31524-1-1-1.11][31524-1-3-0.02][31524-1-0-1.42][31597-1-2-1.06][31597-1-2-0.82][31597-1-2-1.08][31619-1-0-1.42]
[31619-1-0-1.33][31619-1-3-0.29][31701-0-0-3.69][31701-0-0-3.95][31701-0-0-3.78][31755-0-0-4.04][31755-0-0-3.94][31755-0-0-4.33][31854-3-0-2.35][31854-3-0-1.95]
[31854-3-0-1.59][32074-1-2-0.76][32074-1-2--0.07][32074-1-0-2.57][32078-3-3-2.97][32078-3-3-2.91][32078-3-3-2.75][32111-1-0-0.07][32111-1-1-0.91][32111-1-1-1.27]
[32127-1-2-1.61][32127-1-2-1.83][32127-1-2-1.67][32140-3-0-2.49][32140-3-0-2.56][32140-3-0-2.63][32263-2-3-0.77][32263-2-0-0.69][32263-2-0-1.76][32365-0-0-0.98]
[32365-0-0-0.84][32365-0-0-1.61][32411-2-0-2.68][32411-2-0-2.82][32411-2-0-2.74][32429-3-0-3.94][32429-3-0-3.31][32429-3-0-4.01][32473-3-0-2.65][32473-3-0-2.71]
[32473-3-0-2.54][32574-3-0-3.02][32574-3-0-3.19][32574-3-0-3.25][32584-0-0-2.57][32584-0-0-2.52][32584-0-0-2.56][32622-0-2-0.04][32622-0-2-0.64][32622-0-2-0.32]
[32858-3-0-1.73][32858-3-0-1.98][32858-3-0-2.05][32969-3-0-3.53][32969-3-0-3.50][32969-3-0-3.59][33016-2-1-0.08][33016-2-1-1.47][33016-2-1-1.35][33031-1-0-2.44]
[33031-1-0-2.02][33031-1-0-2.26][33035-2-2-1.75][33035-2-2-1.93][33035-2-2-2.15][33133-2-2-1.32][33133-2-2-1.57][33133-2-2-1.66][33173-2-2-0.37][33173-2-2-1.07]
[33173-2-2-1.34][33175-3-1-1.30][33175-3-1-1.27][33175-3-1-1.13][33306-3-1-0.40][33306-3-2-0.42][33306-3-2-0.55][33309-2-3-0.92][33309-2-3-0.96][33309-2-3-0.97]
[33474-0-0-1.31][33474-0-0-1.35][33474-0-0-1.71][33478-2-0-2.41][33478-2-0-1.91][33478-2-0-2.28][33618-1-3-1.35][33618-1-3-1.40][33618-1-3-1.33][33712-0-0-2.05]
[33712-0-0-1.63][33712-0-0-2.01][33782-2-2-1.74][33782-2-2-1.84][33782-2-2-1.54][33914-3-3-0.56][33914-3-0-2.43][33914-3-0-1.97][34076-3-3-2.44][34076-3-3-2.36]
[34076-3-3-2.03][34112-2-2-1.34][34112-2-3-0.58][34112-2-3-0.83][34138-2-2-0.93][34138-2-2-0.81][34138-2-2-0.90][34239-1-1-1.12][34239-1-1-0.10][34239-1-2-0.61]
[34364-2-2-1.69][34364-2-2-1.90][34364-2-2-2.09][34617-1-0-0.50][34617-1-1--0.02][34617-1-2-0.85][34751-3-3-2.60][34751-3-3-2.51][34751-3-3-2.53][34783-2-1-1.10]
[34783-2-2-0.99][34783-2-2-1.23][35015-3-3-0.77][35015-3-3-1.57][35015-3-3-1.89][35018-1-1-1.82][35018-1-1-1.22][35018-1-1-1.69][35288-2-3-1.57][35288-2-0--0.09]
[35288-2-0-0.61]
---------------------------
I - Epoch: 3
I - Training: 
	I - Batch: 50 | Loss: 0.654 | Acc: 75.857% | Wgt Acc: 75.459%
	I - Batch: 100 | Loss: 0.633 | Acc: 75.786% | Wgt Acc: 75.366%
	I - Batch: 150 | Loss: 0.647 | Acc: 74.143% | Wgt Acc: 73.782%
	I - Batch: 200 | Loss: 0.650 | Acc: 74.321% | Wgt Acc: 73.972%
	I - Batch: 250 | Loss: 0.650 | Acc: 74.429% | Wgt Acc: 74.061%
	I - Batch: 300 | Loss: 0.646 | Acc: 74.786% | Wgt Acc: 74.472%
	I - Batch: 350 | Loss: 0.643 | Acc: 74.939% | Wgt Acc: 74.665%
	I - Batch: 400 | Loss: 0.632 | Acc: 75.286% | Wgt Acc: 75.032%
	I - Batch: 450 | Loss: 0.638 | Acc: 75.000% | Wgt Acc: 74.770%
	I - Batch: 500 | Loss: 0.632 | Acc: 75.243% | Wgt Acc: 75.019%
I - num batch: 546
I - Train -- Loss: 0.633 | Acc: 75.134% | Wgt Acc: 74.906% | LR: 1.000000e-03 | Dur: 538.12s
I - Confusion Matrix: [row->prediction - col->label]
[[1541.   50.   57.  324.]
 [  78. 1365.  261.   86.]
 [  89.  246. 1762.  131.]
 [ 383.   73.  122. 1073.]]

I - Validation: 
	I - Batch: 50 | Loss: 1.140 | Acc: 55.714% | Wgt Acc: 56.036%
I - num batch: 71
I - Val -- Loss: 1.096 | Acc: 57.492% | Wgt Acc: 57.926% | Dur: 55.50s
I - Confusion Matrix: [row->prediction - col->label]
[[139.   9.  11.  44.]
 [ 16. 133.  60.  26.]
 [ 10.  68. 123.  19.]
 [ 99.  24.  31. 169.]]

I - Local maximum validation set accuracy:  57.49

I - Validation set results: 
[14-1-2-1.98][14-1-2-2.55][14-1-1-2.07][50-3-3-1.36][50-3-3-0.69][50-3-3-0.75][124-2-2-0.97][124-2-2-2.64][124-2-2-2.41][127-0-0-2.44]
[127-0-0-2.52][127-0-0-1.97][443-2-2-2.86][443-2-2-1.52][443-2-2-1.52][567-0-3-1.56][567-0-3-1.96][567-0-3-1.99][573-1-1-1.07][573-1-1-2.44]
[573-1-1-2.65][615-0-3-1.74][615-0-3-1.71][615-0-3-1.76][695-1-2-2.51][695-1-2-2.57][695-1-2-2.55][722-3-3-2.96][722-3-3-2.77][722-3-3-3.03]
[826-0-0-1.99][826-0-0-3.02][826-0-0-2.58][878-0-3-2.16][878-0-0-2.32][878-0-0-2.74][1103-0-0-0.72][1103-0-0-0.57][1103-0-0-0.53][1212-3-3-1.56]
[1212-3-3-1.82][1212-3-3-1.49][1368-0-0-3.99][1368-0-0-3.83][1368-0-0-3.78][2181-2-1-1.08][2181-2-1-1.06][2181-2-1-0.92][2476-2-1-2.70][2476-2-1-2.64]
[2476-2-1-3.13][2721-2-2-2.54][2721-2-2-2.67][2721-2-2-3.07][2818-1-2-0.50][2818-1-2-1.01][2818-1-0-0.89][2886-2-2-2.48][2886-2-2-3.38][2886-2-2-3.13]
[3231-2-2-3.88][3231-2-2-4.25][3231-2-2-3.81][3333-2-1-1.41][3333-2-1-1.47][3333-2-1-1.08][3482-2-2-2.30][3482-2-2-1.68][3482-2-2-1.95][3536-3-3-1.45]
[3536-3-3-2.70][3536-3-3-2.46][3625-1-1-5.03][3625-1-1-4.43][3625-1-1-4.97][3909-0-0-1.25][3909-0-3-1.44][3909-0-0-1.67][4035-0-3-1.02][4035-0-3-1.36]
[4035-0-3-1.09][4140-0-0-2.44][4140-0-0-1.92][4140-0-0-2.38][4214-1-3-1.72][4214-1-3-0.26][4214-1-1-1.27][4346-1-0-1.55][4346-1-3-1.37][4346-1-3-1.13]
[4581-2-2-1.89][4581-2-2-1.95][4581-2-2-1.53][4708-3-2-2.04][4708-3-2-1.59][4708-3-2-1.98][4838-3-0-1.40][4838-3-0-1.56][4838-3-0-0.65][4845-1-1-1.03]
[4845-1-1-1.52][4845-1-1-1.20][4868-0-0-2.49][4868-0-0-3.00][4868-0-0-3.20][4939-0-2-1.18][4939-0-2-2.96][4939-0-2-3.12][4984-2-1-0.25][4984-2-1-0.90]
[4984-2-1-0.75][5078-1-3-0.45][5078-1-0-0.92][5078-1-2-0.72][5396-0-0-3.50][5396-0-0-3.23][5396-0-0-3.40][5479-1-1-3.06][5479-1-1-3.10][5479-1-1-2.20]
[5717-0-0-0.63][5717-0-0-2.00][5717-0-0-0.69][5843-1-1-3.56][5843-1-1-3.61][5843-1-1-3.31][5949-3-3-1.30][5949-3-3-2.42][5949-3-3-2.73][5987-2-1-2.94]
[5987-2-1-2.05][5987-2-1-3.37][6014-3-1-1.66][6014-3-1-0.87][6014-3-1-1.53][6033-3-1-0.53][6033-3-1-0.51][6033-3-0-0.48][6313-0-0-2.26][6313-0-0-2.13]
[6313-0-0-2.10][6421-3-3-2.47][6421-3-3-2.03][6421-3-3-2.75][6500-1-3-1.35][6500-1-3-1.01][6500-1-1-1.06][6583-3-3-1.57][6583-3-3-1.36][6583-3-3-1.69]
[6683-3-3-1.40][6683-3-3-1.59][6683-3-3-1.67][6825-2-0-0.62][6825-2-0-1.39][6825-2-0-1.15][6998-3-3-0.32][6998-3-3-1.17][6998-3-1--0.05][7049-3-1-0.71]
[7049-3-1-0.79][7049-3-3-1.45][7517-1-1-2.77][7517-1-1-3.01][7517-1-1-4.99][7521-1-1-0.95][7521-1-1-1.62][7521-1-1-0.93][7528-1-3-1.61][7528-1-3-0.68]
[7528-1-2-0.71][7949-1-2-1.36][7949-1-2-1.88][7949-1-2-1.99][8135-1-3-1.73][8135-1-3-1.63][8135-1-3-1.15][8185-3-0-2.38][8185-3-0-1.76][8185-3-0-2.66]
[8269-3-2-1.32][8269-3-1-0.83][8269-3-1-3.36][8273-3-3-1.97][8273-3-3-1.89][8273-3-3-1.87][8543-3-3-2.41][8543-3-0-3.06][8543-3-0-3.12][8666-1-1-2.32]
[8666-1-1-2.07][8666-1-1-1.36][8672-0-0-2.90][8672-0-0-2.71][8672-0-3-2.01][8903-1-1-4.43][8903-1-1-2.19][8903-1-2-2.23][9001-2-1-1.05][9001-2-1-3.91]
[9001-2-1-3.72][9036-2-2-3.18][9036-2-2-4.06][9036-2-2-4.31][9281-3-3-0.91][9281-3-2-0.76][9281-3-3-0.51][9300-2-2-3.98][9300-2-2-4.05][9300-2-2-4.47]
[9571-0-3-2.28][9571-0-3-0.85][9571-0-3-1.60][9617-1-1-3.18][9617-1-1-1.58][9617-1-1-0.11][9644-2-2-1.19][9644-2-2-2.61][9644-2-2-2.52][9705-2-3-0.71]
[9705-2-0-0.36][9705-2-0-0.20][9801-0-3-2.33][9801-0-3-1.98][9801-0-3-2.13][9803-3-0-1.97][9803-3-3-1.83][9803-3-3-1.97][9865-3-3-3.37][9865-3-3-2.87]
[9865-3-3-2.50][9896-2-2-3.35][9896-2-2-2.96][9896-2-2-3.45][10314-1-2-2.06][10314-1-1-2.84][10314-1-1-1.95][10337-3-3-2.25][10337-3-3-2.22][10337-3-3-2.37]
[10403-0-1-1.46][10403-0-1-1.51][10403-0-1-1.36][10653-2-1-1.17][10653-2-1-2.93][10653-2-1-1.65][10704-2-3-0.53][10704-2-3-0.54][10704-2-3-0.61][10719-1-1-1.98]
[10719-1-1-2.87][10719-1-1-3.63][10727-1-2-1.62][10727-1-1-1.57][10727-1-1-1.64][10836-0-0-2.71][10836-0-0-2.50][10836-0-0-2.76][10969-2-3-0.67][10969-2-3-0.59]
[10969-2-1-0.92][11042-0-0-1.90][11042-0-3-1.47][11042-0-0-1.30][11088-1-2-3.49][11088-1-2-1.85][11088-1-1-3.16][11322-0-3-1.63][11322-0-3-1.91][11322-0-3-1.75]
[11398-2-2-4.27][11398-2-2-1.93][11398-2-2-1.68][11499-0-0-1.41][11499-0-0-0.75][11499-0-0-0.85][11502-3-3-2.37][11502-3-3-2.55][11502-3-3-2.41][11512-3-3-1.28]
[11512-3-1-0.83][11512-3-3-0.78][11608-1-1-2.29][11608-1-1-2.64][11608-1-2-2.57][11610-0-1-0.15][11610-0-0-1.73][11610-0-3-0.66][11692-0-3-1.99][11692-0-3-1.92]
[11692-0-3-1.89][11905-0-3-2.53][11905-0-3-2.79][11905-0-3-2.98][11993-1-1-1.75][11993-1-1-1.42][11993-1-1-1.11][12002-2-3-2.83][12002-2-3-0.36][12002-2-3-1.16]
[12052-0-0-0.58][12052-0-0-1.24][12052-0-0-1.38][12201-0-0-2.65][12201-0-3-2.29][12201-0-0-2.32][12235-2-2-4.32][12235-2-2-2.35][12235-2-2-1.36][12320-1-0-0.70]
[12320-1-0-0.61][12320-1-3-0.77][12377-2-2-0.89][12377-2-2-0.90][12377-2-2-2.19][12398-2-1-0.85][12398-2-1-1.87][12398-2-1-2.25][12503-1-2-2.90][12503-1-2-2.62]
[12503-1-1-1.73][12617-0-1-2.30][12617-0-1-1.85][12617-0-1-2.28][12685-3-3-1.01][12685-3-3-1.36][12685-3-3-1.55][12738-2-3-0.42][12738-2-0-0.77][12738-2-0-0.94]
[12742-2-2-2.57][12742-2-2-2.18][12742-2-2-2.93][12823-0-3-2.95][12823-0-3-3.40][12823-0-3-2.93][13110-1-3-0.19][13110-1-2-1.43][13110-1-2-2.62][13240-3-0-2.12]
[13240-3-0-2.11][13240-3-0-2.28][13253-1-1-3.06][13253-1-2-2.83][13253-1-2-2.38][13273-0-0-3.30][13273-0-0-3.32][13273-0-0-3.25][13634-1-1-2.55][13634-1-1-2.73]
[13634-1-1-2.73][13763-2-1-1.43][13763-2-1-1.85][13763-2-1-1.31][13905-3-3-1.88][13905-3-3-2.32][13905-3-3-1.28][14060-2-2-1.81][14060-2-1-3.15][14060-2-2-1.97]
[14065-3-3-2.47][14065-3-3-2.15][14065-3-3-1.46][14147-3-3-1.69][14147-3-3-1.22][14147-3-3-2.08][14595-2-2-2.35][14595-2-2-2.31][14595-2-2-2.99][14687-2-2-3.03]
[14687-2-2-3.67][14687-2-2-3.17][14788-2-2-1.45][14788-2-2-1.66][14788-2-1-0.58][14869-1-1-2.38][14869-1-1-2.35][14869-1-1-2.33][14872-3-0-1.13][14872-3-0-1.62]
[14872-3-0-0.44][14877-1-1-1.41][14877-1-0-0.83][14877-1-1-1.08][14927-0-3-1.54][14927-0-3-1.52][14927-0-3-1.50][15066-0-0-2.57][15066-0-3-2.63][15066-0-3-2.41]
[15175-1-2-0.97][15175-1-2-0.62][15175-1-2-0.50][15178-2-3-0.97][15178-2-3-1.08][15178-2-3-1.08][15375-3-3-1.96][15375-3-3-1.88][15375-3-1-0.77][15389-3-3-2.13]
[15389-3-3-2.10][15389-3-3-2.13][15568-2-1-2.33][15568-2-1-2.67][15568-2-1-3.92][15675-3-3-0.48][15675-3-3-0.46][15675-3-3-1.56][15869-1-3-0.93][15869-1-2-1.19]
[15869-1-3-0.71][16207-3-0-0.37][16207-3-1-0.31][16207-3-0-0.55][16236-0-3-0.41][16236-0-3-0.53][16236-0-3-0.38][16302-3-0-1.64][16302-3-0-0.83][16302-3-0-1.88]
[16331-2-2-2.80][16331-2-2-2.89][16331-2-2-2.78][16381-0-0-1.46][16381-0-0-1.45][16381-0-3-1.53][16488-1-1-2.18][16488-1-1-3.20][16488-1-2-1.68][16495-0-0-0.61]
[16495-0-0-3.00][16495-0-0-2.57][16650-0-0-2.73][16650-0-0-2.74][16650-0-0-2.86][16719-1-1-2.11][16719-1-1-1.77][16719-1-1-2.50][16801-0-0-3.11][16801-0-0-3.32]
[16801-0-0-3.40][16828-0-0-1.68][16828-0-0-1.46][16828-0-0-1.33][17137-3-0-1.35][17137-3-3-0.86][17137-3-0-1.40][17245-1-2-1.44][17245-1-2-1.03][17245-1-1-2.78]
[17278-3-0-0.61][17278-3-1-0.75][17278-3-0-0.68][17282-0-0-0.84][17282-0-3-0.93][17282-0-1-0.34][17311-2-2-2.43][17311-2-2-2.51][17311-2-2-2.26][17336-2-1-2.17]
[17336-2-1-3.49][17336-2-1-3.41][17608-3-3-3.43][17608-3-3-3.23][17608-3-3-3.08][17627-0-0-1.23][17627-0-1-1.22][17627-0-3-1.86][17877-3-2-0.76][17877-3-0-0.04]
[17877-3-0--0.15][17924-1-2-1.22][17924-1-2--0.00][17924-1-2-1.18][17984-3-3-2.44][17984-3-3-1.53][17984-3-0-2.18][18211-0-3-1.99][18211-0-3-2.01][18211-0-3-2.16]
[18276-3-3-2.60][18276-3-3-2.67][18276-3-3-3.01][18287-1-1-0.06][18287-1-1-0.07][18287-1-1-1.03][18394-0-0-2.47][18394-0-0-2.00][18394-0-0-2.27][18428-0-0-1.50]
[18428-0-0-2.11][18428-0-0-3.63][18442-0-3-2.32][18442-0-3-2.36][18442-0-3-2.58][18478-3-3-1.65][18478-3-3-1.67][18478-3-3-1.76][18607-0-0-1.97][18607-0-0-1.83]
[18607-0-0-1.86][18616-0-3-0.78][18616-0-3-0.85][18616-0-3-0.82][18663-0-3-1.21][18663-0-3-1.16][18663-0-3-1.38][18718-0-0-2.81][18718-0-0-2.41][18718-0-0-2.35]
[18766-2-2-1.98][18766-2-2-3.08][18766-2-2-3.61][18824-2-2-4.19][18824-2-2-3.13][18824-2-2-2.25][18890-3-2-0.44][18890-3-2-0.48][18890-3-3-0.22][18930-3-2-2.15]
[18930-3-2-1.90][18930-3-2-2.17][18938-3-3-1.90][18938-3-3-1.89][18938-3-3-1.81][19817-1-2-0.86][19817-1-1-0.11][19817-1-2-0.76][19839-0-1-1.99][19839-0-1-1.56]
[19839-0-1-1.24][19930-3-3-1.11][19930-3-3-0.85][19930-3-3-0.94][19944-0-0-1.29][19944-0-2-2.52][19944-0-2-2.39][20036-2-2-3.93][20036-2-2-4.15][20036-2-2-4.11]
[20101-3-1-2.20][20101-3-3-0.64][20101-3-3-1.95][20474-1-1-1.64][20474-1-1-2.04][20474-1-1-1.46][20547-3-0--0.06][20547-3-3-1.05][20547-3-3-1.38][20929-2-2-2.28]
[20929-2-2-4.03][20929-2-2-3.69][21245-1-2-1.56][21245-1-2-3.46][21245-1-2-3.35][21257-3-1-2.39][21257-3-1-1.36][21257-3-1-0.92][21293-1-1-2.79][21293-1-1-2.93]
[21293-1-1-2.65][21316-1-1-4.59][21316-1-1-4.96][21316-1-1-0.34][21384-1-1-2.34][21384-1-1-2.16][21384-1-1-2.05][21448-1-1-1.80][21448-1-1-1.48][21448-1-1-1.35]
[21483-0-0-1.77][21483-0-0-1.91][21483-0-0-1.98][21487-2-2-3.10][21487-2-2-2.90][21487-2-2-3.01][21714-0-0-1.05][21714-0-3-0.96][21714-0-3-0.99][21943-3-2-1.24]
[21943-3-2-0.96][21943-3-2-1.54][21947-0-0-2.72][21947-0-0-1.71][21947-0-3-0.33][21948-0-0-3.13][21948-0-0-3.01][21948-0-0-2.98][21965-2-2-2.82][21965-2-1-2.45]
[21965-2-1-1.24][21998-1-1-1.49][21998-1-1-0.80][21998-1-1-1.79][22025-0-1-1.09][22025-0-3-1.40][22025-0-3-1.07][22228-3-3-2.70][22228-3-3-2.52][22228-3-3-2.62]
